"0",""
"0","# Some resources:"
"0","# https://benjaminlouis-stat.fr/en/blog/2020-05-21-astuces-ggplot-rmarkdown/ # for ggplot in R Markdown tips"
"0","# https://stackoverflow.com/questions/64896314/how-to-generate-automatic-numbering-of-table-titles-in-word-using-knit-in-rmarkd # table referencing"
"0","# https://stackoverflow.com/questions/51945079/how-to-change-the-figure-caption-format-in-bookdown # figure caption options"
"0","# https://pandoc.org/MANUAL.html#custom-styles # Pandoc guide on custom styles"
"0",""
"0","## `knitr` Options ##"
"0","# --------------------------------------------------------------------------------------------------------------------------------------------------------"
"0",""
"0","knitr::opts_chunk$set("
"0","  dpi = 1000, # Set the resolution in dpi"
"0","  fig.ext = ""emf"", # Set the output format to Enhanced Metafile (vector graphics)"
"0","  fig_width = 6,"
"0","  fig_height = 4"
"0",")"
"0",""
"0","## Cropping Hook ##"
"0","# see: https://www.pmassicotte.com/posts/2022-08-15-removing-whitespace-around-figures-quarto/"
"0","knitr::knit_hooks$set(crop = knitr::hook_pdfcrop) # for cropping whitespace around geom_sf objects/print outs"
"0",""
"0","knitr::opts_chunk$set("
"0","  dpi = 1000, # Set the resolution in dpi"
"0","  fig.ext = ""emf"", # Set the output format to Enhanced Metafile (vector graphics)"
"0","  fig_width = 6,"
"0","  fig_height = 4"
"0",")"
"0",""
"0","# --------------------------------------------------------------------------------------------------------------------------------------------------------"
"0",""
"0",""
"0","## Libraries ##"
"0","# ---------------------------------------------------------------------------------------------------------------------------------------------------------"
"0",""
"0","# required libraries for this script"
"0","req.libraries <- c( ""tidyverse"", ""tidycensus"", ""stringr"", ""flextable"","
"0","                    ""extrafont"", ""egg"", ""magick"", ""docxtractr"", ""ggpubr"","
"0","                    ""ggh4x"", ""ggrepel"", ""tigris"", ""sf"", ""ggspatial"","
"0","                    ""ggsflabel"", ""conflicted"", ""knitr"", ""officedown"","
"0","                    ""latex2exp"",""ggtext"", ""officer"", ""english"" )"
"0",""
"0","# install them if they are not installed"
"0","lapply( req.libraries, function( package.name ) {"
"0",""
"0","  if ( !require( package.name, character.only = TRUE ) ) {"
"0",""
"0","    install.packages( package.name,"
"0","                      repos = ""https://cloud.r-project.org/"" )"
"0",""
"0","  }"
"0",""
"0","  # load them"
"0","  library( package.name, character.only = TRUE)"
"0",""
"0","} )"
"2","Loading required package: tidyverse
"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mpurrr    [39m 1.0.2
[32mâœ”[39m [34mggplot2  [39m 3.5.1     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mlubridate[39m 1.9.3     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mpurrr[39m::[32mcompose()[39m masks [34mflextable[39m::compose()
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m  masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m     masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"2","Loading required package: tidycensus
"
"2","Loading required package: extrafont
"
"2","Registering fonts with R
"
"2","Loading required package: egg
"
"2","Warning: package â€˜eggâ€™ was built under R version 4.4.2"
"2","Loading required package: gridExtra
"
"2","Warning: package â€˜gridExtraâ€™ was built under R version 4.4.2"
"2","
Attaching package: â€˜gridExtraâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    combine

"
"2","Loading required package: magick
"
"2","Warning: package â€˜magickâ€™ was built under R version 4.4.2"
"2","Linking to ImageMagick 6.9.12.98
Enabled features: cairo, freetype, fftw, ghostscript, heic, lcms, pango, raw, rsvg, webp
Disabled features: fontconfig, x11
"
"2","Loading required package: docxtractr
"
"2","Warning: package â€˜docxtractrâ€™ was built under R version 4.4.2"
"2","
Attaching package: â€˜docxtractrâ€™

"
"2","The following object is masked from â€˜package:officerâ€™:

    read_docx

"
"2","Loading required package: ggpubr
"
"2","Warning: package â€˜ggpubrâ€™ was built under R version 4.4.2"
"2","
Attaching package: â€˜ggpubrâ€™

"
"2","The following object is masked from â€˜package:eggâ€™:

    ggarrange

"
"2","The following objects are masked from â€˜package:flextableâ€™:

    border, font, rotate

"
"2","Loading required package: ggh4x
"
"2","Warning: package â€˜ggh4xâ€™ was built under R version 4.4.2"
"2","Loading required package: ggrepel
"
"2","Warning: package â€˜ggrepelâ€™ was built under R version 4.4.2"
"2","Loading required package: tigris
"
"2","To enable caching of data, set `options(tigris_use_cache = TRUE)`
in your R script or .Rprofile.
"
"2","Loading required package: sf
"
"2","Linking to GEOS 3.12.1, GDAL 3.8.4, PROJ 9.3.1; sf_use_s2() is TRUE
"
"2","Loading required package: ggspatial
"
"2","Warning: package â€˜ggspatialâ€™ was built under R version 4.4.2"
"2","Loading required package: ggsflabel
"
"2","
Attaching package: â€˜ggsflabelâ€™

"
"2","The following objects are masked from â€˜package:ggplot2â€™:

    geom_sf_label, geom_sf_text, StatSfCoordinates

"
"2","Loading required package: conflicted
"
"2","Loading required package: knitr
"
"2","Loading required package: officedown
"
"2","Warning: package â€˜officedownâ€™ was built under R version 4.4.2"
"2","Loading required package: latex2exp
"
"2","Warning: package â€˜latex2expâ€™ was built under R version 4.4.2"
"2","Loading required package: ggtext
"
"2","Warning: package â€˜ggtextâ€™ was built under R version 4.4.2"
"2","Loading required package: english
"
"2","Warning: package â€˜englishâ€™ was built under R version 4.4.3"
"1","[[1]]
"
"1"," [1]"
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""officer""  "
"1"," ""tibble""   "
"1"," ""eRTG3D""   "
"1"," ""flextable"""
"1"," ""stringr""  "
"1"," ""tidyr""    "
"1"," ""dplyr""    "
"1","
"
"1","[14]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""tidycensus"""
"1"," ""lubridate"" "
"1"," ""forcats""   "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""officer""   "
"1"," ""tibble""    "
"1"," ""eRTG3D""    "
"1"," ""flextable"" "
"1"," ""stringr""   "
"1","
"
"1","[13]"
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""tidycensus"""
"1"," ""lubridate"" "
"1"," ""forcats""   "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""officer""   "
"1"," ""tibble""    "
"1"," ""eRTG3D""    "
"1"," ""flextable"" "
"1"," ""stringr""   "
"1","
"
"1","[13]"
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""tidycensus"""
"1"," ""lubridate"" "
"1"," ""forcats""   "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""officer""   "
"1"," ""tibble""    "
"1"," ""eRTG3D""    "
"1"," ""flextable"" "
"1"," ""stringr""   "
"1","
"
"1","[13]"
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""extrafont"" "
"1"," ""tidycensus"""
"1"," ""lubridate"" "
"1"," ""forcats""   "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""officer""   "
"1"," ""tibble""    "
"1"," ""eRTG3D""    "
"1"," ""flextable"" "
"1","
"
"1","[13]"
"1"," ""stringr""   "
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""egg""       "
"1"," ""gridExtra"" "
"1"," ""extrafont"" "
"1"," ""tidycensus"""
"1"," ""lubridate"" "
"1"," ""forcats""   "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""officer""   "
"1"," ""tibble""    "
"1","
"
"1","[13]"
"1"," ""eRTG3D""    "
"1"," ""flextable"" "
"1"," ""stringr""   "
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""magick""    "
"1"," ""egg""       "
"1"," ""gridExtra"" "
"1"," ""extrafont"" "
"1"," ""tidycensus"""
"1"," ""lubridate"" "
"1"," ""forcats""   "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""officer""   "
"1","
"
"1","[13]"
"1"," ""tibble""    "
"1"," ""eRTG3D""    "
"1"," ""flextable"" "
"1"," ""stringr""   "
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1","
"
"1","[25]"
"1"," ""base""      "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""docxtractr"""
"1"," ""magick""    "
"1"," ""egg""       "
"1"," ""gridExtra"" "
"1"," ""extrafont"" "
"1"," ""tidycensus"""
"1"," ""lubridate"" "
"1"," ""forcats""   "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1","
"
"1","[13]"
"1"," ""officer""   "
"1"," ""tibble""    "
"1"," ""eRTG3D""    "
"1"," ""flextable"" "
"1"," ""stringr""   "
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[25]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""ggpubr""    "
"1"," ""docxtractr"""
"1"," ""magick""    "
"1"," ""egg""       "
"1"," ""gridExtra"" "
"1"," ""extrafont"" "
"1"," ""tidycensus"""
"1"," ""lubridate"" "
"1"," ""forcats""   "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""ggplot2""   "
"1","
"
"1","[13]"
"1"," ""tidyverse"" "
"1"," ""officer""   "
"1"," ""tibble""    "
"1"," ""eRTG3D""    "
"1"," ""flextable"" "
"1"," ""stringr""   "
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1","
"
"1","[25]"
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""ggh4x""     "
"1"," ""ggpubr""    "
"1"," ""docxtractr"""
"1"," ""magick""    "
"1"," ""egg""       "
"1"," ""gridExtra"" "
"1"," ""extrafont"" "
"1"," ""tidycensus"""
"1"," ""lubridate"" "
"1"," ""forcats""   "
"1"," ""purrr""     "
"1"," ""readr""     "
"1","
"
"1","[13]"
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""officer""   "
"1"," ""tibble""    "
"1"," ""eRTG3D""    "
"1"," ""flextable"" "
"1"," ""stringr""   "
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1","
"
"1","[25]"
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""ggrepel""   "
"1"," ""ggh4x""     "
"1"," ""ggpubr""    "
"1"," ""docxtractr"""
"1"," ""magick""    "
"1"," ""egg""       "
"1"," ""gridExtra"" "
"1"," ""extrafont"" "
"1"," ""tidycensus"""
"1"," ""lubridate"" "
"1"," ""forcats""   "
"1"," ""purrr""     "
"1","
"
"1","[13]"
"1"," ""readr""     "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""officer""   "
"1"," ""tibble""    "
"1"," ""eRTG3D""    "
"1"," ""flextable"" "
"1"," ""stringr""   "
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""stats""     "
"1"," ""graphics""  "
"1","
"
"1","[25]"
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[12]]
"
"1"," [1]"
"1"," ""tigris""    "
"1"," ""ggrepel""   "
"1"," ""ggh4x""     "
"1"," ""ggpubr""    "
"1"," ""docxtractr"""
"1"," ""magick""    "
"1"," ""egg""       "
"1"," ""gridExtra"" "
"1"," ""extrafont"" "
"1"," ""tidycensus"""
"1"," ""lubridate"" "
"1"," ""forcats""   "
"1","
"
"1","[13]"
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""officer""   "
"1"," ""tibble""    "
"1"," ""eRTG3D""    "
"1"," ""flextable"" "
"1"," ""stringr""   "
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""stats""     "
"1","
"
"1","[25]"
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[13]]
"
"1"," [1]"
"1"," ""sf""        "
"1"," ""tigris""    "
"1"," ""ggrepel""   "
"1"," ""ggh4x""     "
"1"," ""ggpubr""    "
"1"," ""docxtractr"""
"1"," ""magick""    "
"1"," ""egg""       "
"1"," ""gridExtra"" "
"1"," ""extrafont"" "
"1"," ""tidycensus"""
"1"," ""lubridate"" "
"1","
"
"1","[13]"
"1"," ""forcats""   "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""officer""   "
"1"," ""tibble""    "
"1"," ""eRTG3D""    "
"1"," ""flextable"" "
"1"," ""stringr""   "
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1","
"
"1","[25]"
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[14]]
"
"1"," [1]"
"1"," ""ggspatial"" "
"1"," ""sf""        "
"1"," ""tigris""    "
"1"," ""ggrepel""   "
"1"," ""ggh4x""     "
"1"," ""ggpubr""    "
"1"," ""docxtractr"""
"1"," ""magick""    "
"1"," ""egg""       "
"1"," ""gridExtra"" "
"1"," ""extrafont"" "
"1"," ""tidycensus"""
"1","
"
"1","[13]"
"1"," ""lubridate"" "
"1"," ""forcats""   "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""officer""   "
"1"," ""tibble""    "
"1"," ""eRTG3D""    "
"1"," ""flextable"" "
"1"," ""stringr""   "
"1"," ""tidyr""     "
"1","
"
"1","[25]"
"1"," ""dplyr""     "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[15]]
"
"1"," [1]"
"1"," ""ggsflabel"" "
"1"," ""ggspatial"" "
"1"," ""sf""        "
"1"," ""tigris""    "
"1"," ""ggrepel""   "
"1"," ""ggh4x""     "
"1"," ""ggpubr""    "
"1"," ""docxtractr"""
"1"," ""magick""    "
"1"," ""egg""       "
"1"," ""gridExtra"" "
"1"," ""extrafont"" "
"1","
"
"1","[13]"
"1"," ""tidycensus"""
"1"," ""lubridate"" "
"1"," ""forcats""   "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""officer""   "
"1"," ""tibble""    "
"1"," ""eRTG3D""    "
"1"," ""flextable"" "
"1"," ""stringr""   "
"1","
"
"1","[25]"
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[16]]
"
"1"," [1]"
"1"," ""conflicted"""
"1"," ""ggsflabel"" "
"1"," ""ggspatial"" "
"1"," ""sf""        "
"1"," ""tigris""    "
"1"," ""ggrepel""   "
"1"," ""ggh4x""     "
"1"," ""ggpubr""    "
"1"," ""docxtractr"""
"1"," ""magick""    "
"1"," ""egg""       "
"1"," ""gridExtra"" "
"1","
"
"1","[13]"
"1"," ""extrafont"" "
"1"," ""tidycensus"""
"1"," ""lubridate"" "
"1"," ""forcats""   "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""officer""   "
"1"," ""tibble""    "
"1"," ""eRTG3D""    "
"1"," ""flextable"" "
"1","
"
"1","[25]"
"1"," ""stringr""   "
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[17]]
"
"1"," [1]"
"1"," ""knitr""     "
"1"," ""conflicted"""
"1"," ""ggsflabel"" "
"1"," ""ggspatial"" "
"1"," ""sf""        "
"1"," ""tigris""    "
"1"," ""ggrepel""   "
"1"," ""ggh4x""     "
"1"," ""ggpubr""    "
"1"," ""docxtractr"""
"1"," ""magick""    "
"1"," ""egg""       "
"1","
"
"1","[13]"
"1"," ""gridExtra"" "
"1"," ""extrafont"" "
"1"," ""tidycensus"""
"1"," ""lubridate"" "
"1"," ""forcats""   "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""officer""   "
"1"," ""tibble""    "
"1"," ""eRTG3D""    "
"1","
"
"1","[25]"
"1"," ""flextable"" "
"1"," ""stringr""   "
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[18]]
"
"1"," [1]"
"1"," ""officedown"""
"1"," ""knitr""     "
"1"," ""conflicted"""
"1"," ""ggsflabel"" "
"1"," ""ggspatial"" "
"1"," ""sf""        "
"1"," ""tigris""    "
"1"," ""ggrepel""   "
"1"," ""ggh4x""     "
"1"," ""ggpubr""    "
"1"," ""docxtractr"""
"1"," ""magick""    "
"1","
"
"1","[13]"
"1"," ""egg""       "
"1"," ""gridExtra"" "
"1"," ""extrafont"" "
"1"," ""tidycensus"""
"1"," ""lubridate"" "
"1"," ""forcats""   "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""officer""   "
"1"," ""tibble""    "
"1","
"
"1","[25]"
"1"," ""eRTG3D""    "
"1"," ""flextable"" "
"1"," ""stringr""   "
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[19]]
"
"1"," [1]"
"1"," ""latex2exp"" "
"1"," ""officedown"""
"1"," ""knitr""     "
"1"," ""conflicted"""
"1"," ""ggsflabel"" "
"1"," ""ggspatial"" "
"1"," ""sf""        "
"1"," ""tigris""    "
"1"," ""ggrepel""   "
"1"," ""ggh4x""     "
"1"," ""ggpubr""    "
"1"," ""docxtractr"""
"1","
"
"1","[13]"
"1"," ""magick""    "
"1"," ""egg""       "
"1"," ""gridExtra"" "
"1"," ""extrafont"" "
"1"," ""tidycensus"""
"1"," ""lubridate"" "
"1"," ""forcats""   "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""officer""   "
"1","
"
"1","[25]"
"1"," ""tibble""    "
"1"," ""eRTG3D""    "
"1"," ""flextable"" "
"1"," ""stringr""   "
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1","
"
"1","[37]"
"1"," ""base""      "
"1","
"
"1","
"
"1","[[20]]
"
"1"," [1]"
"1"," ""ggtext""    "
"1"," ""latex2exp"" "
"1"," ""officedown"""
"1"," ""knitr""     "
"1"," ""conflicted"""
"1"," ""ggsflabel"" "
"1"," ""ggspatial"" "
"1"," ""sf""        "
"1"," ""tigris""    "
"1"," ""ggrepel""   "
"1"," ""ggh4x""     "
"1"," ""ggpubr""    "
"1","
"
"1","[13]"
"1"," ""docxtractr"""
"1"," ""magick""    "
"1"," ""egg""       "
"1"," ""gridExtra"" "
"1"," ""extrafont"" "
"1"," ""tidycensus"""
"1"," ""lubridate"" "
"1"," ""forcats""   "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1","
"
"1","[25]"
"1"," ""officer""   "
"1"," ""tibble""    "
"1"," ""eRTG3D""    "
"1"," ""flextable"" "
"1"," ""stringr""   "
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[37]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[21]]
"
"1"," [1]"
"1"," ""ggtext""    "
"1"," ""latex2exp"" "
"1"," ""officedown"""
"1"," ""knitr""     "
"1"," ""conflicted"""
"1"," ""ggsflabel"" "
"1"," ""ggspatial"" "
"1"," ""sf""        "
"1"," ""tigris""    "
"1"," ""ggrepel""   "
"1"," ""ggh4x""     "
"1"," ""ggpubr""    "
"1","
"
"1","[13]"
"1"," ""docxtractr"""
"1"," ""magick""    "
"1"," ""egg""       "
"1"," ""gridExtra"" "
"1"," ""extrafont"" "
"1"," ""tidycensus"""
"1"," ""lubridate"" "
"1"," ""forcats""   "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1","
"
"1","[25]"
"1"," ""officer""   "
"1"," ""tibble""    "
"1"," ""eRTG3D""    "
"1"," ""flextable"" "
"1"," ""stringr""   "
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[37]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[22]]
"
"1"," [1]"
"1"," ""english""   "
"1"," ""ggtext""    "
"1"," ""latex2exp"" "
"1"," ""officedown"""
"1"," ""knitr""     "
"1"," ""conflicted"""
"1"," ""ggsflabel"" "
"1"," ""ggspatial"" "
"1"," ""sf""        "
"1"," ""tigris""    "
"1"," ""ggrepel""   "
"1"," ""ggh4x""     "
"1","
"
"1","[13]"
"1"," ""ggpubr""    "
"1"," ""docxtractr"""
"1"," ""magick""    "
"1"," ""egg""       "
"1"," ""gridExtra"" "
"1"," ""extrafont"" "
"1"," ""tidycensus"""
"1"," ""lubridate"" "
"1"," ""forcats""   "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""ggplot2""   "
"1","
"
"1","[25]"
"1"," ""tidyverse"" "
"1"," ""officer""   "
"1"," ""tibble""    "
"1"," ""eRTG3D""    "
"1"," ""flextable"" "
"1"," ""stringr""   "
"1"," ""tidyr""     "
"1"," ""dplyr""     "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1","
"
"1","[37]"
"1"," ""datasets""  "
