"0",""
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"0","# ---------------------------------------------------------------------------------------------------------------------------------------------------------"
"0",""
"0",""
"0","## Conflicts ##"
"0","# ---------------------------------------------------------------------------------------------------------------------------------------------------------"
"0",""
"0","# Specify the functions from the dplyr, here, flextable, etc.. packages to be used in case of conflict"
"0","conflict_prefer(""font"", ""flextable"")"
"2","[38;5;255m[90m[conflicted][38;5;255m Will prefer [1m[34mflextable[38;5;255m[22m::font over any other package.[39m"
"0","conflict_prefer(""filter"", ""dplyr"")"
"2","[38;5;255m[90m[conflicted][38;5;255m Will prefer [1m[34mdplyr[38;5;255m[22m::filter over any other package.[39m"
"0","# ---------------------------------------------------------------------------------------------------------------------------------------------------------"
"0",""
"0",""
"0","## User Mapping ##"
"0","# ---------------------------------------------------------------------------------------------------------------------------------------------------------"
"0",""
"0","user_dir_mapping <- list("
"0","  ""mainoc"" = list("
"0","    github_dir = ""C:/Users/mainoc/OneDrive - Government of The District of Columbia/Documents/GitHub/cppe-dmad"""
"0",""
"0","  ) )"
"0",""
"0",""
"0",""
"0","user <- Sys.info()[[""user""]]"
"0",""
"0","if (user %in% names(user_dir_mapping)) {"
"0","  dirs <- user_dir_mapping[[user]]"
"0","  github_dir <- dirs$github_dir"
"0","}"
"0",""
"0","# ---------------------------------------------------------------------------------------------------------------------------------------------------------"
"0",""
"0","## Helper Functions ##"
"0","# ---------------------------------------------------------------------------------------------------------------------------------------------------------"
"0",""
"0","source( file.path( github_dir, ""programs\\users\\chris\\utils.R"" ) )"
"0",""
"0","# ---------------------------------------------------------------------------------------------------------------------------------------------------------"
"0",""
"0","## Fonts and `table_function` ##"
"0","# ---------------------------------------------------------------------------------------------------------------------------------------------------------"
"0",""
"0","extrafont::font_import()"
"0",""
"2","Exiting.
"
"0","extrafont::loadfonts( device = ""win"" )"
"2","Agency FB already registered with windowsFonts().
"
"2","Albany AMT already registered with windowsFonts().
"
"2","Algerian already registered with windowsFonts().
"
"2","Arial Black already registered with windowsFonts().
"
"2","Arial already registered with windowsFonts().
"
"2","Arial Narrow already registered with windowsFonts().
"
"2","Arial Rounded MT Bold already registered with windowsFonts().
"
"2","Arial Symbol already registered with windowsFonts().
"
"2","Arial Unicode MS already registered with windowsFonts().
"
"2","AvenirNextforSAS already registered with windowsFonts().
"
"2","AvenirNextforSAS Light already registered with windowsFonts().
"
"2","Bahnschrift already registered with windowsFonts().
"
"2","Baskerville Old Face already registered with windowsFonts().
"
"2","Bauhaus 93 already registered with windowsFonts().
"
"2","Bell MT already registered with windowsFonts().
"
"2","Berlin Sans FB already registered with windowsFonts().
"
"2","Berlin Sans FB Demi already registered with windowsFonts().
"
"2","Bernard MT Condensed already registered with windowsFonts().
"
"2","Blackadder ITC already registered with windowsFonts().
"
"2","Bodoni MT already registered with windowsFonts().
"
"2","Bodoni MT Black already registered with windowsFonts().
"
"2","Bodoni MT Condensed already registered with windowsFonts().
"
"2","Bodoni MT Poster Compressed already registered with windowsFonts().
"
"2","Book Antiqua already registered with windowsFonts().
"
"2","Bookman Old Style already registered with windowsFonts().
"
"2","Bookshelf Symbol 7 already registered with windowsFonts().
"
"2","Bradley Hand ITC already registered with windowsFonts().
"
"2","Britannic Bold already registered with windowsFonts().
"
"2","Broadway already registered with windowsFonts().
"
"2","Brush Script MT already registered with windowsFonts().
"
"2","Calibri already registered with windowsFonts().
"
"2","Calibri Light already registered with windowsFonts().
"
"2","Californian FB already registered with windowsFonts().
"
"2","Calisto MT already registered with windowsFonts().
"
"2","Cambria already registered with windowsFonts().
"
"2","Candara already registered with windowsFonts().
"
"2","Candara Light already registered with windowsFonts().
"
"2","Castellar already registered with windowsFonts().
"
"2","Centaur already registered with windowsFonts().
"
"2","Century already registered with windowsFonts().
"
"2","Century Gothic already registered with windowsFonts().
"
"2","Century Schoolbook already registered with windowsFonts().
"
"2","Chiller already registered with windowsFonts().
"
"2","Colonna MT already registered with windowsFonts().
"
"2","Comic Sans MS already registered with windowsFonts().
"
"2","Consolas already registered with windowsFonts().
"
"2","Constantia already registered with windowsFonts().
"
"2","Cooper Black already registered with windowsFonts().
"
"2","Copperplate Gothic Bold already registered with windowsFonts().
"
"2","Copperplate Gothic Light already registered with windowsFonts().
"
"2","Corbel already registered with windowsFonts().
"
"2","Corbel Light already registered with windowsFonts().
"
"2","Courier New already registered with windowsFonts().
"
"2","CSongGB18030C-Light already registered with windowsFonts().
"
"2","CSongGB18030C-LightHWL already registered with windowsFonts().
"
"2","Cumberland AMT already registered with windowsFonts().
"
"2","Curlz MT already registered with windowsFonts().
"
"2","Dubai already registered with windowsFonts().
"
"2","Dubai Light already registered with windowsFonts().
"
"2","Dubai Medium already registered with windowsFonts().
"
"2","Ebrima already registered with windowsFonts().
"
"2","Edwardian Script ITC already registered with windowsFonts().
"
"2","Elephant already registered with windowsFonts().
"
"2","Engravers MT already registered with windowsFonts().
"
"2","Eras Bold ITC already registered with windowsFonts().
"
"2","Eras Demi ITC already registered with windowsFonts().
"
"2","Eras Light ITC already registered with windowsFonts().
"
"2","Eras Medium ITC already registered with windowsFonts().
"
"2","Felix Titling already registered with windowsFonts().
"
"2","Footlight MT Light already registered with windowsFonts().
"
"2","Forte already registered with windowsFonts().
"
"2","Franklin Gothic Book already registered with windowsFonts().
"
"2","Franklin Gothic Demi already registered with windowsFonts().
"
"2","Franklin Gothic Demi Cond already registered with windowsFonts().
"
"2","Franklin Gothic Heavy already registered with windowsFonts().
"
"2","Franklin Gothic Medium already registered with windowsFonts().
"
"2","Franklin Gothic Medium Cond already registered with windowsFonts().
"
"2","Freestyle Script already registered with windowsFonts().
"
"2","French Script MT already registered with windowsFonts().
"
"2","Gabriola already registered with windowsFonts().
"
"2","Gadugi already registered with windowsFonts().
"
"2","Garamond already registered with windowsFonts().
"
"2","Georgia already registered with windowsFonts().
"
"2","Gigi already registered with windowsFonts().
"
"2","Gill Sans Ultra Bold already registered with windowsFonts().
"
"2","Gill Sans Ultra Bold Condensed already registered with windowsFonts().
"
"2","Gill Sans MT already registered with windowsFonts().
"
"2","Gill Sans MT Condensed already registered with windowsFonts().
"
"2","Gill Sans MT Ext Condensed Bold already registered with windowsFonts().
"
"2","Gloucester MT Extra Condensed already registered with windowsFonts().
"
"2","Goudy Old Style already registered with windowsFonts().
"
"2","Goudy Stout already registered with windowsFonts().
"
"2","Haettenschweiler already registered with windowsFonts().
"
"2","Harlow Solid Italic already registered with windowsFonts().
"
"2","Harrington already registered with windowsFonts().
"
"2","HeiT already registered with windowsFonts().
"
"2","HelveticaNeueforSAS already registered with windowsFonts().
"
"2","HelveticaNeueforSAS Light already registered with windowsFonts().
"
"2","High Tower Text already registered with windowsFonts().
"
"2","HoloLens MDL2 Assets already registered with windowsFonts().
"
"2","Impact already registered with windowsFonts().
"
"2","Imprint MT Shadow already registered with windowsFonts().
"
"2","Informal Roman already registered with windowsFonts().
"
"2","Ink Free already registered with windowsFonts().
"
"2","Javanese Text already registered with windowsFonts().
"
"2","Jokerman already registered with windowsFonts().
"
"2","Juice ITC already registered with windowsFonts().
"
"2","Kristen ITC already registered with windowsFonts().
"
"2","Kunstler Script already registered with windowsFonts().
"
"2","LastResort already registered with windowsFonts().
"
"2","Wide Latin already registered with windowsFonts().
"
"2","Leelawadee already registered with windowsFonts().
"
"2","Leelawadee UI already registered with windowsFonts().
"
"2","Leelawadee UI Semilight already registered with windowsFonts().
"
"2","Lucida Bright already registered with windowsFonts().
"
"2","Lucida Calligraphy already registered with windowsFonts().
"
"2","Lucida Console already registered with windowsFonts().
"
"2","Lucida Fax already registered with windowsFonts().
"
"2","Lucida Handwriting already registered with windowsFonts().
"
"2","Lucida Sans already registered with windowsFonts().
"
"2","Lucida Sans Typewriter already registered with windowsFonts().
"
"2","Lucida Sans Unicode already registered with windowsFonts().
"
"2","Magneto already registered with windowsFonts().
"
"2","Maiandra GD already registered with windowsFonts().
"
"2","Malgun Gothic already registered with windowsFonts().
"
"2","Malgun Gothic Semilight already registered with windowsFonts().
"
"2","Marlett already registered with windowsFonts().
"
"2","Matura MT Script Capitals already registered with windowsFonts().
"
"2","Microsoft Himalaya already registered with windowsFonts().
"
"2","Microsoft Yi Baiti already registered with windowsFonts().
"
"2","Microsoft New Tai Lue already registered with windowsFonts().
"
"2","Microsoft PhagsPa already registered with windowsFonts().
"
"2","Microsoft Sans Serif already registered with windowsFonts().
"
"2","Microsoft Tai Le already registered with windowsFonts().
"
"2","Microsoft Uighur already registered with windowsFonts().
"
"2","Mistral already registered with windowsFonts().
"
"2","Modern No. 20 already registered with windowsFonts().
"
"2","Mongolian Baiti already registered with windowsFonts().
"
"2","Monotype Corsiva already registered with windowsFonts().
"
"2","Monotype Sorts already registered with windowsFonts().
"
"2","MS Outlook already registered with windowsFonts().
"
"2","MS Reference Sans Serif already registered with windowsFonts().
"
"2","MS Reference Specialty already registered with windowsFonts().
"
"2","MT Extra already registered with windowsFonts().
"
"2","MV Boli already registered with windowsFonts().
"
"2","Myanmar Text already registered with windowsFonts().
"
"2","MYingHei_18030_C-Medium already registered with windowsFonts().
"
"2","MYingHei_18030_C-MediumHWL already registered with windowsFonts().
"
"2","Niagara Engraved already registered with windowsFonts().
"
"2","Niagara Solid already registered with windowsFonts().
"
"2","Nirmala UI already registered with windowsFonts().
"
"2","Nirmala UI Semilight already registered with windowsFonts().
"
"2","Noto Sans already registered with windowsFonts().
"
"2","Noto Sans JP Bold already registered with windowsFonts().
"
"2","Noto Sans JP Light already registered with windowsFonts().
"
"2","Noto Sans JP Regular already registered with windowsFonts().
"
"2","Noto Sans KR Bold already registered with windowsFonts().
"
"2","Noto Sans KR Light already registered with windowsFonts().
"
"2","Noto Sans KR Regular already registered with windowsFonts().
"
"2","Noto Sans SC Bold already registered with windowsFonts().
"
"2","Noto Sans SC Light already registered with windowsFonts().
"
"2","Noto Sans SC Regular already registered with windowsFonts().
"
"2","Noto Sans TC Bold already registered with windowsFonts().
"
"2","Noto Sans TC Light already registered with windowsFonts().
"
"2","Noto Sans TC Regular already registered with windowsFonts().
"
"2","Noto Sans Thai already registered with windowsFonts().
"
"2","OCR A Extended already registered with windowsFonts().
"
"2","Old English Text MT already registered with windowsFonts().
"
"2","Onyx already registered with windowsFonts().
"
"2","Palace Script MT already registered with windowsFonts().
"
"2","Palatino Linotype already registered with windowsFonts().
"
"2","Papyrus already registered with windowsFonts().
"
"2","Parchment already registered with windowsFonts().
"
"2","pdficons already registered with windowsFonts().
"
"2","Perpetua already registered with windowsFonts().
"
"2","Perpetua Titling MT already registered with windowsFonts().
"
"2","Playbill already registered with windowsFonts().
"
"2","Poor Richard already registered with windowsFonts().
"
"2","Pristina already registered with windowsFonts().
"
"2","Rage Italic already registered with windowsFonts().
"
"2","Ravie already registered with windowsFonts().
"
"2","Rockwell already registered with windowsFonts().
"
"2","Rockwell Condensed already registered with windowsFonts().
"
"2","Rockwell Extra Bold already registered with windowsFonts().
"
"2","Sans Serif Collection already registered with windowsFonts().
"
"2","sas-icons already registered with windowsFonts().
"
"2","SAS Monospace Bold already registered with windowsFonts().
"
"2","SAS Monospace already registered with windowsFonts().
"
"2","Script MT Bold already registered with windowsFonts().
"
"2","Segoe Fluent Icons already registered with windowsFonts().
"
"2","Segoe MDL2 Assets already registered with windowsFonts().
"
"2","Segoe Print already registered with windowsFonts().
"
"2","Segoe Script already registered with windowsFonts().
"
"2","Segoe UI already registered with windowsFonts().
"
"2","Segoe UI Light already registered with windowsFonts().
"
"2","Segoe UI Semibold already registered with windowsFonts().
"
"2","Segoe UI Semilight already registered with windowsFonts().
"
"2","Segoe UI Black already registered with windowsFonts().
"
"2","Segoe UI Emoji already registered with windowsFonts().
"
"2","Segoe UI Historic already registered with windowsFonts().
"
"2","Segoe UI Symbol already registered with windowsFonts().
"
"2","Segoe UI Variable already registered with windowsFonts().
"
"2","Showcard Gothic already registered with windowsFonts().
"
"2","SimSun-ExtB already registered with windowsFonts().
"
"2","Sitka Text already registered with windowsFonts().
"
"2","Snap ITC already registered with windowsFonts().
"
"2","Stencil already registered with windowsFonts().
"
"2","Sylfaen already registered with windowsFonts().
"
"2","Symbol MT already registered with windowsFonts().
"
"2","Symbol already registered with windowsFonts().
"
"2","Tahoma already registered with windowsFonts().
"
"2","Tempus Sans ITC already registered with windowsFonts().
"
"2","Thorndale AMT already registered with windowsFonts().
"
"2","Times New Roman already registered with windowsFonts().
"
"2","Times New Roman Symbol already registered with windowsFonts().
"
"2","Times New Roman Uni already registered with windowsFonts().
"
"2","Trebuchet MS already registered with windowsFonts().
"
"2","Tw Cen MT already registered with windowsFonts().
"
"2","Tw Cen MT Condensed already registered with windowsFonts().
"
"2","Tw Cen MT Condensed Extra Bold already registered with windowsFonts().
"
"2","Verdana already registered with windowsFonts().
"
"2","Viner Hand ITC already registered with windowsFonts().
"
"2","Vivaldi already registered with windowsFonts().
"
"2","Vladimir Script already registered with windowsFonts().
"
"2","Webdings already registered with windowsFonts().
"
"2","Wingdings already registered with windowsFonts().
"
"2","Wingdings 2 already registered with windowsFonts().
"
"2","Wingdings 3 already registered with windowsFonts().
"
"2","ZWAdobeF already registered with windowsFonts().
"
"2","Font Awesome 5 Brands Regular already registered with windowsFonts().
"
"2","Font Awesome 5 Free Regular already registered with windowsFonts().
"
"2","Font Awesome 5 Free Solid already registered with windowsFonts().
"
"0","source( file.path(github_dir,"
"0","                  ""programs/vital-statistics-annual-report/natality/R/table-function.R"") )"
"0","# ---------------------------------------------------------------------------------------------------------------------------------------------------------"
"0",""
"0","## Function for Helping Interpret Findings (Percentages) ##"
"0","# ---------------------------------------------------------------------------------------------------------------------------------------------------------"
"0",""
"0","interpret_x <- function( x ){"
"0","  "
"0","  return( "
"0","    "
"0","  if( x < 0 & x > -2.5 ){ "
"0","    ""remained stable with a net change of"" "
"0","  } else if( x <= -2.5 & x > -5 ){"
"0","    ""decreased modestly by"""
"0","  }"
"0","  else if( x <= -5 & x > -15 ){ "
"0","    ""decreased moderately by"""
"0","  } else if( x <= -15 ){"
"0","    ""decreased substantially by"""
"0","  } else if( x > 0 & x < 2.5 ){ "
"0","    ""remained stable with a net change of"" "
"0","  } else if( x >= 2.5 & x < 5 ){"
"0","    ""increased modestly by"""
"0","  }"
"0","  else if( x >= 5 & x < 15 ){ "
"0","    ""increased moderately by"""
"0","  } else if( x >= 15 ){"
"0","    ""increased substantially by"""
"0","  }"
"0","  "
"0","  )"
"0","}"
"0","# ---------------------------------------------------------------------------------------------------------------------------------------------------------"
"0",""
"0",""
"0","## Read-in Data ##"
"0","# ---------------------------------------------------------------------------------------------------------------------------------------------------------"
"0",""
"0","path.data <- ""O:/DataDepot/USERS/Chris/natality-report/data/"""
"0",""
"0","d <- readRDS( paste0( path.data, ""birth-data-natality-report-2018-2022.rds"" ) )"
"0",""
"0","cell.sup <- 5 # value used to suppress cell count from display on table (i.e., x <= `cell.sup`)"
"0",""
"0","digs.perc <- 1 # decimal places to round percentages to"
"0",""
"0","digs.rate <- 2 # decimal places/digits to round rates to"
"0",""
"0","path.save.fig <- file.path( github_dir,"
"0","                            ""programs/vital-statistics-annual-report/natality-report-2018-2022/R/figures/"" )"
"0",""
"0",""
"0","# get DC shapefiles with ward"
"0","dc.poly.22 <- readRDS( file.path( github_dir,"
"0","                                  ""programs/dc-shapefiles/dc-polygons-2022.rds"" ) )"
"0","# can also be obtained with the `tigris` package using:"
"0","# dc.poly.22 <- tigris::state_legislative_districts( state = ""DC"","
"0","#                                                    year = 2022 )"
"0",""
"0","dc.poly.12 <- readRDS( file.path( github_dir,"
"0","                                  ""programs/dc-shapefiles/dc-polygons-2012.rds"" ) )"
"0","# can also be obtained with the `tigris` package using:"
"0","# dc.poly.12 <- tigris::state_legislative_districts( state = ""DC"","
"0","#                                                    year = 2012 )"
"0",""
"0",""
"0","crs.projec <- 4326 # the CRS we use for maps; we will use WGS84 as the default for all maps"
"0",""
"0","## NOTE: Name of section subheadings below will be as follows:"
"0","## ""Name of table/figure in version I am converting""/""New name of figure/table in new version : Description"""
"0",""
"0","## NOTE: Need to make note in introduction that in 2022 ward boundaries were changed and that this may influence"
"0","# changes in the indicators we present"
"0","# ---------------------------------------------------------------------------------------------------------------------------------------------------------"
"0",""
"0","# title and axis text sizes"
"0","axis.txt.size <- 11"
"0","oth.txt.size <- 10"
"0","lab.txt.size <- 3.5"
"0",""
"0",""
"0","## Data source text ##"
"0","# this goes under and in all tables and figures"
"0",""
"0","data.src <- ""Source: Data Management and Analysis Division, Center for Policy, Planning, and Evaluation, DC Health."""
"0",""
"0",""
"0","##  Color Palletes"
"0","# color pallete for figure (based on DCHealth Communications Guidelines)"
"0","pal <- c( ""#7a1315"", ""#daab28"", ""violet"","
"0","          ""#708b3a"", ""#3a90ae"","
"0","          ""#002b3a"", ""#56595c"", ""#bd2025"", ""royalblue"" )"
"0",""
"0","# 3 color pallete"
"0","pal.3 <- pal[ c(1,2,6) ]"
"0",""
"0","# 2 color pallete"
"0","pal.2 <- pal[ c(1,2) ]"
"0",""
"0","# 5 color pallete"
"0","pal.5 <- pal[ c(1,2,4,5,6) ]"
"0",""
"0","# color for rows in table for grouping variable levels"
"0","tb.grp.clr <- ""#afc8d8"""
"0",""
"0","# color for ""DC"" summary row in tables"
"0","tb.dc.clr <- ""#de9f8a"""
"0",""
"0","## Font for report (mainly tables and figures)"
"0",""
"0","report.font <- ""Calibri Light"""
"0",""
"0","## Table font sizing and alignment"
"0","bot.tab <- . %>%"
"0","  align( part = ""body"", align = ""left"") %>% "
"0","  fontsize( size = 8, part = ""footer"" ) %>% "
"0","  fontsize( size = 9, part = ""body"" ) %>% "
"0","  fontsize( size = 9, part = ""header"" ) %>%"
"0","  padding( padding.top = 5, padding.bottom = 0, part = ""footer"" ) %>%"
"0","  padding( padding.top = 2.5, padding.bottom = 2.5, part = ""body"" ) %>%"
"0","  line_spacing( space = 0.7, part = ""footer"" ) %>% # make spacing in footnote single and not double"
"0","  line_spacing( space = 0.7, part = ""body"" ) %>% # make spacing in footnote single and not double"
"0","  border_outer( part = ""all"" ) # outer borders"
"0","  "
"0",""
"0",""
"0","## Reporting period vector of integer years"
"0","rep.period <- 2019:2023"
"0",""
"0",""
